,pokedex_number,name,attack,defense,height_m,hp,sp_attack,sp_defense,speed,weight_kg,Friccion,sp_attackdef,sp_defensedef,speeddef,PoderPuchamon,is_legendary
758,759,Stufful,75,50,0.5,70,45,50,50,6.8,0.73,45.73,50.73,50.73,73.36500000000001,0
759,760,Bewear,125,80,2.1,120,55,60,60,135.0,13.709999999999999,68.71,73.71,73.71,117.35500000000002,0
760,761,Bounsweet,30,38,0.3,42,30,38,32,3.2,0.35,30.35,38.35,32.35,44.27499999999999,0
761,762,Steenee,40,48,0.7,52,40,48,62,8.2,0.8899999999999999,40.89,48.89,62.89,61.044999999999995,0
762,763,Tsareena,120,98,1.2,72,50,98,72,21.4,2.26,52.26,100.26,74.26,110.22999999999999,0
763,764,Comfey,52,90,0.1,51,82,110,100,0.3,0.04,82.04,110.04,100.04,97.07,0
764,765,Oranguru,60,80,1.5,90,90,110,60,76.0,7.75,97.75,117.75,67.75,103.375,0
765,766,Passimian,120,90,2.0,100,40,60,80,82.8,8.48,48.480000000000004,68.48,88.48,112.74000000000001,0
766,767,Wimpod,35,40,0.5,25,20,30,80,12.0,1.25,21.25,31.25,81.25,49.125,0
767,768,Golisopod,125,140,2.0,75,60,90,40,108.0,11.0,71.0,101.0,51.0,121.0,0
768,769,Sandygast,55,80,0.5,55,70,45,15,70.0,7.05,77.05,52.05,22.05,71.275,0
769,770,Palossand,75,110,1.3,85,100,75,35,250.0,25.130000000000003,125.13,100.13,60.13,113.31499999999998,0
770,771,Pyukumuku,60,130,0.3,55,30,130,5,1.2,0.15,30.15,130.15,5.15,86.325,0
771,772,Type: Null,95,95,1.9,95,95,95,59,120.5,12.24,107.24,107.24,71.24,117.67,0
772,773,Silvally,95,95,2.3,95,95,95,95,100.5,10.28,105.28,105.28,105.28,123.89000000000001,0
773,774,Minior,100,60,0.3,60,100,60,120,40.0,4.029999999999999,104.03,64.03,124.03,105.01500000000001,0
774,775,Komala,115,65,0.4,65,75,95,65,19.9,2.03,77.03,97.03,67.03,100.76499999999999,0
775,776,Turtonator,78,135,2.0,60,91,85,36,212.0,21.4,112.4,106.4,57.4,112.55,0
776,777,Togedemaru,98,63,0.3,65,40,73,96,3.3,0.36,40.36,73.36,96.36,92.83,0
777,778,Mimikyu,90,80,0.2,55,50,105,96,0.7,0.09,50.09,105.09,96.09,98.745,0
778,779,Bruxish,105,70,0.9,68,70,70,92,19.0,1.9899999999999998,71.99,71.99,93.99,101.14500000000001,0
779,780,Drampa,60,85,3.0,78,135,91,36,185.0,18.8,153.8,109.8,54.8,106.25,0
780,781,Dhelmise,131,100,3.9,70,86,90,40,210.0,21.39,107.39,111.39,61.39,120.345,0
781,782,Jangmo-o,55,65,0.6,45,45,45,45,29.7,3.0300000000000002,48.03,48.03,48.03,65.26500000000001,0
782,783,Hakamo-o,75,90,1.2,55,65,70,65,47.0,4.82,69.82,74.82,69.82,90.66,0
783,784,Kommo-o,110,125,1.6,75,100,105,85,78.2,7.9799999999999995,107.98,112.98,92.98,129.24,0
784,785,Tapu Koko,115,85,1.8,70,95,75,130,20.5,2.23,97.23,77.23,132.23,120.11500000000001,1
785,786,Tapu Lele,85,75,1.2,70,130,115,95,18.6,1.98,131.98,116.98,96.98,114.24000000000001,1
786,787,Tapu Bulu,130,115,1.9,70,85,95,75,45.5,4.74,89.74,99.74,79.74,123.12,1
787,788,Tapu Fini,75,115,1.3,70,95,130,85,21.2,2.25,97.25,132.25,87.25,116.875,1
788,789,Cosmog,29,31,0.2,43,29,31,37,0.1,0.030000000000000006,29.03,31.03,37.03,42.165000000000006,1
789,790,Cosmoem,29,131,0.1,43,29,131,37,999.9,100.0,129.0,231.0,137.0,132.15,1
790,791,Solgaleo,137,107,3.4,137,113,89,97,230.0,23.34,136.34,112.34,120.34,156.62,1
791,792,Lunala,113,89,4.0,137,137,107,97,120.0,12.4,149.4,119.4,109.4,146.95,1
792,793,Nihilego,53,47,1.2,109,127,131,103,55.5,5.67,132.67,136.67,108.67,114.38499999999999,1
793,794,Buzzwole,139,139,2.4,107,53,53,79,333.6,33.6,86.6,86.6,112.6,144.75000000000003,1
794,795,Pheromosa,137,37,1.8,71,137,37,151,25.0,2.68,139.68,39.68,153.68,118.89000000000001,1
795,796,Xurkitree,89,71,3.8,83,173,71,83,100.0,10.379999999999999,183.38,81.38,93.38,119.13999999999999,1
796,797,Celesteela,101,103,9.2,97,107,101,61,999.9,100.91,207.91,201.91,161.91,169.105,1
797,798,Kartana,181,131,0.3,59,59,31,109,0.1,0.04,59.04,31.04,109.04,128.07,1
798,799,Guzzlord,101,53,5.5,223,97,53,43,888.0,89.35,186.35,142.35,132.35,170.02500000000003,1
799,800,Necrozma,107,101,2.4,97,127,89,79,230.0,23.240000000000002,150.24,112.24000000000001,102.24000000000001,136.07,1
800,801,Magearna,95,115,1.0,80,130,115,65,80.5,8.15,138.15,123.15,73.15,126.325,1
